FabricBegin,,,,,,,,,,,,,,,,,,,,,
NULL,N_term_single,N_term_single,N_term_single,N_term_single2,N_term_single,N_term_single,N_term_single,N_term_single,N_term_DSP,N_term_single,N_term_single,N_term_single,N_term_OpenRAM,,#,,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot,,#,180,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top,,#,,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot,,#,,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top,,#,,,,,,
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot,,#,,,,,,
NULL,S_WARMBOOT,S_term_single,S_term_single,S_term_single2,S_EF_ADC12,S_EF_ADC12,S_EF_DAC8,S_EF_DAC8,S_term_DSP,S_term_single,S_term_single,S_term_single,S_term_OpenRAM,,#,2700,,,,,
FabricEnd,,,,,,,,,,,,,,,,,,,,,
#,180,180,180,250,180,180,180,180,180,180,250,180,180,180,250,180,180,,,,2910
,,,,,,,,,,,,,,,,,,,,,
ParametersBegin,,,,,,,,,,,,,,,,,,,,,
ConfigBitMode,frame_based,# default is FlipFlopChain,,frame_based,,,,,,,,,,,,,,,,,
#FrameBitsPerRow,32,# we configure an entire configuration frame over the full height of the device (like Virtex-II) and we write FrameBitsPerRow bits per, well, tile=CLB height,,,,,,,,,,,,,,,,,
#MaxFramesPerCol,20,,,,,,,,,,,,,,,,,,,,
#Package,use work.my_package.all,,,,,,,,,,,,,,,,,,,,
GenerateDelayInSwitchMatrix,80,,,,,,,,,,,,,,,,,,,,
MultiplexerStyle,custom,#,custom,generic,,,,,,,,,,,,,,,,,
SuperTileEnable,TRUE,#,TRUE,FALSE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/SimpleCLB/SimpleCLB.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/N_term_single/N_term_single.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/S_term_single/S_term_single.csv,,,,,,,,,,,,,,,,,,,,
Tile,../fabulous_tiles/tiles/W_term_single/W_term_single.csv,,,,,,,,,,,,,,,,,,,,
