PARAMS
Name,eFPGA
Rows,16
Columns,11
Width,3392
Height,4770

FABRIC_DEF
Null,N_IO,N_IO,N_term_single,N_term_single2,N_term_single,N_term_single,N_term_DSP,N_term_single,N_term_single,N_term_IHP_SRAM
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,IHP_SRAM_top
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,IHP_SRAM_bot
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,IHP_SRAM_top
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,IHP_SRAM_bot
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,IHP_SRAM_top
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,IHP_SRAM_bot
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,IHP_SRAM_top
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,IHP_SRAM_bot
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,IHP_SRAM_top
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,IHP_SRAM_bot
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,IHP_SRAM_top
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,IHP_SRAM_bot
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_top,LUT4AB,LUT4AB,IHP_SRAM_top
W_IO,LUT4AB,LUT4AB,LUT4AB,RegFile,LUT4AB,LUT4AB,DSP_bot,LUT4AB,LUT4AB,IHP_SRAM_bot
Null,S_term_single,S_WARMBOOT,S_CPU_IRQ,S_term_single2,S_CPU_IF,S_CPU_IF,S_term_DSP,S_CPU_IF,S_CPU_IF,S_term_IHP_SRAM

FABRIC_LOCS
Null,176/0,497/0,818/0,1139/0,1459/0,1780/0,2101/0,2449/0,2770/0,3091/0
0/145,176/145,497/145,818/145,1139/145,1459/145,1780/145,2101/145,2449/145,2770/145,3091/145
0/465,176/465,497/465,818/465,1139/465,1459/465,1780/465,2101/465,2449/465,2770/465,3091/465
0/785,176/785,497/785,818/785,1139/785,1459/785,1780/785,2101/785,2449/785,2770/785,3091/785
0/1105,176/1105,497/1105,818/1105,1139/1105,1459/1105,1780/1105,2101/1105,2449/1105,2770/1105,3091/1105
0/1425,176/1425,497/1425,818/1425,1139/1425,1459/1425,1780/1425,2101/1425,2449/1425,2770/1425,3091/1425
0/1745,176/1745,497/1745,818/1745,1139/1745,1459/1745,1780/1745,2101/1745,2449/1745,2770/1745,3091/1745
0/2065,176/2065,497/2065,818/2065,1139/2065,1459/2065,1780/2065,2101/2065,2449/2065,2770/2065,3091/2065
0/2385,176/2385,497/2385,818/2385,1139/2385,1459/2385,1780/2385,2101/2385,2449/2385,2770/2385,3091/2385
0/2705,176/2705,497/2705,818/2705,1139/2705,1459/2705,1780/2705,2101/2705,2449/2705,2770/2705,3091/2705
0/3025,176/3025,497/3025,818/3025,1139/3025,1459/3025,1780/3025,2101/3025,2449/3025,2770/3025,3091/3025
0/3345,176/3345,497/3345,818/3345,1139/3345,1459/3345,1780/3345,2101/3345,2449/3345,2770/3345,3091/3345
0/3665,176/3665,497/3665,818/3665,1139/3665,1459/3665,1780/3665,2101/3665,2449/3665,2770/3665,3091/3665
0/3985,176/3985,497/3985,818/3985,1139/3985,1459/3985,1780/3985,2101/3985,2449/3985,2770/3985,3091/3985
0/4305,176/4305,497/4305,818/4305,1139/4305,1459/4305,1780/4305,2101/4305,2449/4305,2770/4305,3091/4305
Null,176/4625,497/4625,818/4625,1139/4625,1459/4625,1780/4625,2101/4625,2449/4625,2770/4625,3091/4625


TILE
Name,N_term_IHP_SRAM
Width,301
Height,145

SWITCH_MATRIX
Name,N_term_IHP_SRAM_switch_matrix
Src,/home/leo/Repositories/greyhound-ihp/ip/fabulous_fabric/fabric_ihp/../fabulous_tiles/tiles/N_term_IHP_SRAM/N_term_IHP_SRAM_switch_matrix.v
Csv,/home/leo/Repositories/greyhound-ihp/ip/fabulous_fabric/fabric_ihp/../fabulous_tiles/tiles/N_term_IHP_SRAM/N_term_IHP_SRAM_switch_matrix.csv
RelX,141
RelY,41
Width,112
Height,88

PORT
Name,N1END0
Source,NULL0
Dest,N1END0
IO,INPUT
RelX,0
RelY,80

PORT
Name,N1END1
Source,NULL1
Dest,N1END1
IO,INPUT
RelX,0
RelY,79

PORT
Name,N1END2
Source,NULL2
Dest,N1END2
IO,INPUT
RelX,0
RelY,78

PORT
Name,N1END3
Source,NULL3
Dest,N1END3
IO,INPUT
RelX,0
RelY,77

PORT
Name,N2MID0
Source,NULL0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,76

PORT
Name,N2MID1
Source,NULL1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,75

PORT
Name,N2MID2
Source,NULL2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,74

PORT
Name,N2MID3
Source,NULL3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,73

PORT
Name,N2MID4
Source,NULL4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,72

PORT
Name,N2MID5
Source,NULL5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,71

PORT
Name,N2MID6
Source,NULL6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,70

PORT
Name,N2MID7
Source,NULL7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,69

PORT
Name,N2END0
Source,NULL0
Dest,N2END0
IO,INPUT
RelX,0
RelY,68

PORT
Name,N2END1
Source,NULL1
Dest,N2END1
IO,INPUT
RelX,0
RelY,67

PORT
Name,N2END2
Source,NULL2
Dest,N2END2
IO,INPUT
RelX,0
RelY,66

PORT
Name,N2END3
Source,NULL3
Dest,N2END3
IO,INPUT
RelX,0
RelY,65

PORT
Name,N2END4
Source,NULL4
Dest,N2END4
IO,INPUT
RelX,0
RelY,64

PORT
Name,N2END5
Source,NULL5
Dest,N2END5
IO,INPUT
RelX,0
RelY,63

PORT
Name,N2END6
Source,NULL6
Dest,N2END6
IO,INPUT
RelX,0
RelY,62

PORT
Name,N2END7
Source,NULL7
Dest,N2END7
IO,INPUT
RelX,0
RelY,61

PORT
Name,N4END0
Source,NULL0
Dest,N4END0
IO,INPUT
RelX,0
RelY,60

PORT
Name,N4END1
Source,NULL1
Dest,N4END1
IO,INPUT
RelX,0
RelY,59

PORT
Name,N4END2
Source,NULL2
Dest,N4END2
IO,INPUT
RelX,0
RelY,58

PORT
Name,N4END3
Source,NULL3
Dest,N4END3
IO,INPUT
RelX,0
RelY,57

PORT
Name,N4END4
Source,NULL4
Dest,N4END4
IO,INPUT
RelX,0
RelY,56

PORT
Name,N4END5
Source,NULL5
Dest,N4END5
IO,INPUT
RelX,0
RelY,55

PORT
Name,N4END6
Source,NULL6
Dest,N4END6
IO,INPUT
RelX,0
RelY,54

PORT
Name,N4END7
Source,NULL7
Dest,N4END7
IO,INPUT
RelX,0
RelY,53

PORT
Name,N4END8
Source,NULL8
Dest,N4END8
IO,INPUT
RelX,0
RelY,52

PORT
Name,N4END9
Source,NULL9
Dest,N4END9
IO,INPUT
RelX,0
RelY,51

PORT
Name,N4END10
Source,NULL10
Dest,N4END10
IO,INPUT
RelX,0
RelY,50

PORT
Name,N4END11
Source,NULL11
Dest,N4END11
IO,INPUT
RelX,0
RelY,49

PORT
Name,N4END12
Source,NULL12
Dest,N4END12
IO,INPUT
RelX,0
RelY,48

PORT
Name,N4END13
Source,NULL13
Dest,N4END13
IO,INPUT
RelX,0
RelY,47

PORT
Name,N4END14
Source,NULL14
Dest,N4END14
IO,INPUT
RelX,0
RelY,46

PORT
Name,N4END15
Source,NULL15
Dest,N4END15
IO,INPUT
RelX,0
RelY,45

PORT
Name,S1BEG0
Source,S1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,44

PORT
Name,S1BEG1
Source,S1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,43

PORT
Name,S1BEG2
Source,S1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,42

PORT
Name,S1BEG3
Source,S1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,41

PORT
Name,S2BEG0
Source,S2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,40

PORT
Name,S2BEG1
Source,S2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,39

PORT
Name,S2BEG2
Source,S2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,38

PORT
Name,S2BEG3
Source,S2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,37

PORT
Name,S2BEG4
Source,S2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,36

PORT
Name,S2BEG5
Source,S2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,35

PORT
Name,S2BEG6
Source,S2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,34

PORT
Name,S2BEG7
Source,S2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,33

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,32

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,31

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,30

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,29

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,28

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,S4BEG0
Source,S4BEG0
