PARAMS
Name,eFPGA
Rows,18
Columns,14
Width,4360
Height,5346

FABRIC_DEF
Null,N_term_single,N_term_single,N_term_single,N_term_single2,N_term_single,N_term_single,N_term_single,N_term_single,N_term_DSP,N_term_single,N_term_single,N_term_single,N_term_OpenRAM
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_top,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_top
W_IO4,SimpleCLB,SimpleCLB,SimpleCLB,RegFile,SimpleCLB,SimpleCLB,SimpleCLB,SimpleCLB,DSP_bot,SimpleCLB,SimpleCLB,SimpleCLB,OpenRAM_bot
Null,S_WARMBOOT,S_term_single,S_term_single,S_term_single2,S_EF_ADC12,S_EF_ADC12,S_EF_DAC8,S_EF_DAC8,S_term_DSP,S_term_single,S_term_single,S_term_single,S_term_OpenRAM

FABRIC_LOCS
Null,176/0,497/0,818/0,1139/0,1459/0,1780/0,2101/0,2422/0,2743/0,3091/0,3412/0,3733/0,4054/0
0/145,176/145,497/145,818/145,1139/145,1459/145,1780/145,2101/145,2422/145,2743/145,3091/145,3412/145,3733/145,4054/145
0/461,176/461,497/461,818/461,1139/461,1459/461,1780/461,2101/461,2422/461,2743/461,3091/461,3412/461,3733/461,4054/461
0/777,176/777,497/777,818/777,1139/777,1459/777,1780/777,2101/777,2422/777,2743/777,3091/777,3412/777,3733/777,4054/777
0/1093,176/1093,497/1093,818/1093,1139/1093,1459/1093,1780/1093,2101/1093,2422/1093,2743/1093,3091/1093,3412/1093,3733/1093,4054/1093
0/1409,176/1409,497/1409,818/1409,1139/1409,1459/1409,1780/1409,2101/1409,2422/1409,2743/1409,3091/1409,3412/1409,3733/1409,4054/1409
0/1725,176/1725,497/1725,818/1725,1139/1725,1459/1725,1780/1725,2101/1725,2422/1725,2743/1725,3091/1725,3412/1725,3733/1725,4054/1725
0/2041,176/2041,497/2041,818/2041,1139/2041,1459/2041,1780/2041,2101/2041,2422/2041,2743/2041,3091/2041,3412/2041,3733/2041,4054/2041
0/2357,176/2357,497/2357,818/2357,1139/2357,1459/2357,1780/2357,2101/2357,2422/2357,2743/2357,3091/2357,3412/2357,3733/2357,4054/2357
0/2673,176/2673,497/2673,818/2673,1139/2673,1459/2673,1780/2673,2101/2673,2422/2673,2743/2673,3091/2673,3412/2673,3733/2673,4054/2673
